Time,Voltage,Current,Vibration,Temperature,Health Status,Confidence
07:54:12,238.8949737548828,2.1862964630126953,0.9866475462913513,35.0625,Healthy,99.33
07:54:13,239.5432586669922,2.009862184524536,0.9890591502189636,34.9375,Healthy,100.0
07:54:15,240.5157012939453,2.0000152587890625,0.9941791296005249,34.9375,Healthy,99.4
07:54:17,237.9225311279297,2.00877046585083,0.9866693019866943,34.9375,Healthy,99.33
07:54:18,239.2191162109375,1.9933319091796875,0.9978674054145813,34.9375,Healthy,100.0
07:54:20,239.2191162109375,2.013270139694214,0.9908518195152283,34.9375,Healthy,100.0
07:54:22,238.24667358398438,2.0164453983306885,0.9965552091598511,34.9375,Healthy,98.67
07:54:24,239.5432586669922,2.0095438957214355,0.9906865954399109,34.875,Healthy,100.0
07:54:25,237.9225311279297,1.9947528839111328,0.9903059601783752,34.9375,Healthy,99.33
07:54:27,239.5432586669922,2.0049448013305664,0.9881780743598938,34.9375,Healthy,100.0
07:54:29,239.2191162109375,2.0195255279541016,0.9933258295059204,34.875,Healthy,100.0
07:54:30,239.2191162109375,2.534346342086792,0.9869425296783447,34.875,Healthy,100.0
07:54:32,240.1915740966797,2.0035767555236816,0.9908372759819031,34.875,Healthy,100.0
07:54:34,238.24667358398438,2.01435923576355,0.9849436283111572,34.875,Healthy,98.67
07:54:35,239.2191162109375,1.9766170978546143,0.9893513917922974,34.875,Healthy,100.0
07:54:37,239.2191162109375,2.01145339012146,0.9874048233032227,34.875,Healthy,100.0
07:54:39,240.1915740966797,2.048419952392578,0.987186849117279,34.875,Healthy,99.33
07:54:41,238.8949737548828,1.977125644683838,0.9917317628860474,34.875,Healthy,100.0
07:54:42,240.1915740966797,2.0235042572021484,0.9935188293457031,34.875,Healthy,99.33
07:54:44,239.867431640625,2.0001981258392334,0.9884963631629944,34.875,Healthy,100.0
07:54:46,238.8949737548828,2.011953115463257,0.993133544921875,34.8125,Healthy,99.33
07:54:47,239.5432586669922,2.0559914112091064,0.984459638595581,34.8125,Healthy,99.33
07:54:49,237.9225311279297,2.4999232292175293,0.9938943982124329,34.875,Healthy,99.33
07:54:51,238.8949737548828,2.0253102779388428,0.989551842212677,34.8125,Healthy,98.67
07:54:53,238.8949737548828,2.0295028686523438,0.9841185212135315,34.8125,Healthy,98.67
07:54:54,238.24667358398438,1.9810513257980347,0.9903167486190796,34.8125,Healthy,99.33
07:54:56,239.2191162109375,1.987178087234497,0.9826631546020508,34.8125,Healthy,100.0
07:54:58,239.2191162109375,1.9848769903182983,0.9887733459472656,34.8125,Healthy,100.0
07:54:59,240.1915740966797,2.016490936279297,0.9921741485595703,34.8125,Healthy,100.0
07:55:01,238.8949737548828,2.0439083576202393,0.987144947052002,34.8125,Healthy,98.67
07:55:03,238.8949737548828,2.0170347690582275,0.9822536110877991,34.8125,Healthy,99.33
07:55:05,239.5432586669922,2.048419952392578,0.9906125068664551,34.75,Healthy,99.33
07:55:06,239.867431640625,2.0560357570648193,0.9875848293304443,34.75,Healthy,99.33
07:55:08,238.8949737548828,2.2873878479003906,0.990400493144989,34.8125,Healthy,99.33
07:55:10,239.5432586669922,2.0121800899505615,0.9955237507820129,34.8125,Healthy,100.0
07:55:11,239.2191162109375,2.0440425872802734,0.9846474528312683,34.8125,Healthy,99.33
07:55:13,238.24667358398438,2.0401484966278076,0.988818883895874,34.75,Healthy,98.67
07:55:15,240.1915740966797,1.994019627571106,0.9835324287414551,34.8125,Healthy,100.0
07:55:17,240.1915740966797,2.017261266708374,0.9932031035423279,34.8125,Healthy,100.0
07:55:18,239.5432586669922,1.9751368761062622,0.9901424050331116,34.75,Healthy,100.0
07:55:20,237.59840393066406,1.9714776277542114,0.9794461131095886,34.75,Healthy,99.33
07:55:22,238.8949737548828,2.0626933574676514,0.9849303364753723,34.75,Healthy,98.67
07:55:23,238.24667358398438,2.4060628414154053,0.9814127683639526,34.75,Healthy,99.33
07:55:25,238.24667358398438,1.9975001811981201,0.9921615123748779,34.8125,Healthy,98.67
07:55:27,236.62596130371094,2.9210028648376465,0.9912992119789124,34.8125,Healthy,98.65
07:55:29,238.8949737548828,2.087710380554199,0.9964985847473145,34.75,Healthy,98.67
07:55:30,240.1915740966797,2.049802780151367,0.9851265549659729,34.75,Healthy,99.33
07:55:32,239.5432586669922,2.0532777309417725,0.9890479445457458,34.75,Healthy,99.33
07:55:34,237.27426147460938,2.041447401046753,0.9883317351341248,34.75,Healthy,97.71
07:55:35,239.2191162109375,2.0424320697784424,0.9796342849731445,34.75,Healthy,99.33
07:55:37,239.5432586669922,2.0157201290130615,0.9905360341072083,34.6875,Healthy,100.0
07:55:39,239.2191162109375,1.9618573188781738,0.9833155870437622,34.6875,Healthy,100.0
07:55:40,239.2191162109375,2.0269341468811035,0.992001473903656,34.6875,Healthy,99.33
07:55:42,238.8949737548828,2.030808448791504,0.9872332215309143,34.6875,Healthy,98.67
07:55:44,240.1915740966797,2.0285568237304688,0.9875796437263489,34.75,Healthy,99.33
07:55:46,239.867431640625,2.031348466873169,0.9800277352333069,34.6875,Healthy,99.33
07:55:47,239.867431640625,1.9792048931121826,0.9939700961112976,34.6875,Healthy,100.0
07:55:49,239.2191162109375,1.9767558574676514,0.9864119291305542,34.6875,Healthy,100.0
07:55:51,239.867431640625,2.002892255783081,0.9932131767272949,34.6875,Healthy,100.0
07:55:52,239.2191162109375,1.9838175773620605,0.9868019223213196,34.6875,Healthy,100.0
07:55:54,238.5708465576172,1.992689847946167,0.989714503288269,34.6875,Healthy,99.33
07:55:56,239.2191162109375,1.982112169265747,0.9926488995552063,34.6875,Healthy,100.0
07:55:58,237.59840393066406,2.0332374572753906,0.9834294319152832,34.6875,Healthy,97.71
07:55:59,238.8949737548828,2.0226006507873535,0.9918820858001709,34.6875,Healthy,98.67
07:56:01,238.8949737548828,2.0273399353027344,0.9831947088241577,34.625,Healthy,98.67
07:56:03,240.5157012939453,2.026979446411133,0.9820078015327454,34.6875,Healthy,98.73
07:56:04,239.2191162109375,1.9844624996185303,0.9922534227371216,34.6875,Healthy,100.0
07:56:06,239.867431640625,1.9995125532150269,0.9879258871078491,34.6875,Healthy,100.0
07:56:08,238.8949737548828,2.005218267440796,0.9852524399757385,34.625,Healthy,99.33
07:56:10,238.8949737548828,1.9903032779693604,0.9845860004425049,34.625,Healthy,99.33
07:56:11,238.24667358398438,1.9749517440795898,0.9878899455070496,34.625,Healthy,99.33
07:56:13,238.5708465576172,1.992735743522644,0.986634373664856,34.625,Healthy,99.33
07:56:15,239.2191162109375,1.9936070442199707,0.9897269606590271,34.625,Healthy,100.0
07:56:16,239.867431640625,1.999009609222412,0.9890469908714294,34.625,Healthy,100.0
07:56:18,240.83982849121094,1.9774030447006226,0.9882736206054688,34.625,Healthy,100.0
07:56:20,239.2191162109375,2.0335071086883545,0.9946542382240295,34.625,Healthy,99.33
07:56:22,239.5432586669922,2.0376381874084473,0.9864081740379333,34.625,Healthy,99.33
07:56:23,238.24667358398438,1.9958980083465576,0.9902099370956421,34.625,Healthy,98.67
07:56:25,238.24667358398438,2.020294666290283,0.9845386147499084,34.625,Healthy,98.67
07:56:27,240.1915740966797,2.02887225151062,0.9952450394630432,34.625,Healthy,99.33
07:56:28,239.867431640625,1.9930567741394043,0.9897961616516113,34.625,Healthy,100.0
07:56:30,238.8949737548828,2.0089526176452637,0.9932599067687988,34.625,Healthy,99.33
07:56:32,240.1915740966797,1.9990553855895996,0.989490270614624,34.5625,Healthy,100.0
07:56:34,238.24667358398438,1.987959861755371,0.9903107285499573,34.5625,Healthy,99.33
07:56:35,238.8949737548828,2.3977673053741455,0.9887592196464539,34.625,Healthy,99.33
07:56:37,239.867431640625,1.93733811378479,0.989834725856781,34.5625,Healthy,100.0
07:56:39,238.24667358398438,2.0872726440429688,0.9881291389465332,34.5625,Healthy,98.0
07:56:40,239.2191162109375,2.0258517265319824,0.9815213680267334,34.5625,Healthy,99.33
07:56:42,239.2191162109375,2.0097713470458984,0.9886007308959961,34.5625,Healthy,100.0
07:56:44,238.24667358398438,1.9862579107284546,0.9939698576927185,34.5625,Healthy,99.33
07:56:46,239.2191162109375,2.0418949127197266,0.9917384386062622,34.5625,Healthy,99.33
07:56:47,239.867431640625,2.0118167400360107,0.9963213801383972,34.5625,Healthy,100.0
07:56:49,239.2191162109375,2.0069496631622314,0.9891750812530518,34.5625,Healthy,100.0
07:56:51,237.9225311279297,2.0301332473754883,0.9844293594360352,34.5625,Healthy,99.33
07:56:52,239.2191162109375,2.013542413711548,0.9927331805229187,34.5625,Healthy,100.0
07:56:54,237.59840393066406,2.021289825439453,0.9854174256324768,34.5625,Healthy,97.71
07:56:56,239.2191162109375,2.0364716053009033,0.9875050187110901,34.5625,Healthy,99.33
07:56:57,239.2191162109375,2.061363458633423,0.9838493466377258,34.5625,Healthy,99.33
07:56:59,239.2191162109375,2.061718225479126,0.9890947937965393,34.5625,Healthy,99.33
07:57:01,239.867431640625,2.0468575954437256,0.9902207255363464,34.5625,Healthy,99.33
07:57:03,237.9225311279297,2.010453462600708,0.9935169219970703,34.5625,Healthy,99.33
07:57:04,239.5432586669922,2.0373241901397705,0.9846540093421936,34.5625,Healthy,99.33
07:57:06,239.5432586669922,2.01345157623291,0.983008086681366,34.5625,Healthy,100.0
07:57:08,238.8949737548828,2.0287370681762695,0.9907105565071106,34.5625,Healthy,98.67
07:57:09,239.2191162109375,2.5067508220672607,0.9871769547462463,34.5625,Healthy,100.0
07:57:11,239.5432586669922,2.062161445617676,0.983123242855072,34.5,Healthy,99.33
07:57:13,237.9225311279297,2.033327341079712,0.9923132061958313,34.5,Healthy,99.33
07:57:15,238.24667358398438,2.55914568901062,0.9889631867408752,34.5625,Healthy,99.33
07:57:16,238.8949737548828,1.9929192066192627,0.9868261218070984,34.5625,Healthy,99.33
07:57:18,239.2191162109375,2.049847364425659,0.9888582825660706,34.5,Healthy,99.33
07:57:20,237.59840393066406,2.0879292488098145,0.9874758720397949,34.5,Healthy,97.31
07:57:21,238.8949737548828,2.045696258544922,0.988807201385498,34.5,Healthy,98.67
07:57:23,239.5432586669922,2.0531888008117676,0.9908992648124695,34.5,Healthy,99.33
07:57:25,239.5432586669922,2.011362314224243,0.984197735786438,34.5,Healthy,100.0
07:57:27,240.1915740966797,2.0902481079101562,0.9862900972366333,34.5,Healthy,99.33
07:57:28,238.8949737548828,2.0235042572021484,0.9788309931755066,34.4375,Healthy,98.67
07:57:30,239.2191162109375,1.9798051118850708,0.9770544767379761,34.5,Healthy,100.0
07:57:32,239.5432586669922,2.0107715129852295,0.9883865714073181,34.4375,Healthy,100.0
07:57:33,240.5157012939453,2.0173518657684326,0.9892536401748657,34.5,Healthy,99.4
07:57:35,238.8949737548828,1.9968595504760742,0.9799968004226685,34.4375,Healthy,99.33
07:57:37,232.73622131347656,2.3745548725128174,0.9963814616203308,34.4375,Healthy,98.31
07:57:39,240.1915740966797,1.9866260290145874,0.9927416443824768,34.5,Healthy,100.0
07:57:40,237.9225311279297,2.0185747146606445,0.981721818447113,34.4375,Healthy,99.33
07:57:42,238.24667358398438,2.014677047729492,0.9857659339904785,34.4375,Healthy,98.67
07:57:44,238.8949737548828,2.007587194442749,0.9927865266799927,34.4375,Healthy,99.33
07:57:45,239.2191162109375,2.0377278327941895,0.989436686038971,34.4375,Healthy,99.33
07:57:47,239.2191162109375,2.0043976306915283,0.9873115420341492,34.4375,Healthy,100.0
07:57:49,238.8949737548828,2.0534112453460693,0.9951318502426147,34.4375,Healthy,98.67
07:57:51,239.5432586669922,2.047393321990967,0.9876915812492371,34.4375,Healthy,99.33
07:57:52,238.8949737548828,1.9857977628707886,0.9849913716316223,34.4375,Healthy,100.0
07:57:54,239.867431640625,1.994202971458435,0.9823136329650879,34.4375,Healthy,100.0
07:57:56,241.8123016357422,2.0242719650268555,0.9905045628547668,34.4375,Healthy,98.22
07:57:57,237.9225311279297,2.013270139694214,0.9877394437789917,34.4375,Healthy,99.33
07:57:59,239.2191162109375,2.00339412689209,0.9790155291557312,34.4375,Healthy,100.0
07:58:01,240.5157012939453,2.0033485889434814,0.988099217414856,34.4375,Healthy,99.4
07:58:02,239.867431640625,2.1702256202697754,0.9858846664428711,34.4375,Healthy,100.0
07:58:04,239.867431640625,2.047304153442383,0.9824360013008118,34.4375,Healthy,99.33
07:58:06,238.8949737548828,2.0550131797790527,0.9948300123214722,34.4375,Healthy,98.67
07:58:08,240.5157012939453,2.0602102279663086,0.9883581399917603,34.4375,Healthy,98.73
07:58:09,239.5432586669922,1.9888792037963867,0.9915096759796143,34.4375,Healthy,100.0
07:58:11,239.867431640625,2.1126909255981445,0.9834476709365845,34.4375,Healthy,99.33
07:58:13,237.9225311279297,2.0086796283721924,0.9877804517745972,34.4375,Healthy,99.33
07:58:14,238.8949737548828,1.990808367729187,0.9886822700500488,34.4375,Healthy,99.33
07:58:16,238.8949737548828,2.0258066654205322,0.9866936206817627,34.4375,Healthy,98.67
07:58:18,240.1915740966797,2.0355288982391357,0.9835250973701477,34.375,Healthy,99.33
07:58:20,238.8949737548828,1.9928274154663086,0.9933720231056213,34.375,Healthy,99.33
07:58:21,237.9225311279297,1.9814664125442505,0.9887093305587769,34.375,Healthy,100.0
07:58:23,238.8949737548828,2.013542413711548,0.991674542427063,34.375,Healthy,99.33
07:58:25,239.5432586669922,2.0407309532165527,0.9871218204498291,34.4375,Healthy,99.33
07:58:26,238.8949737548828,2.044668436050415,0.9888185262680054,34.375,Healthy,98.67
07:58:28,239.5432586669922,2.037144660949707,0.9864305257797241,34.375,Healthy,99.33
07:58:30,239.2191162109375,2.0079057216644287,0.9875109195709229,34.375,Healthy,100.0
07:58:32,239.5432586669922,2.061718225479126,0.9879963994026184,34.375,Healthy,99.33
07:58:33,237.9225311279297,2.0304033756256104,0.9853461980819702,34.375,Healthy,99.33
07:58:35,241.1639862060547,1.9794358015060425,0.9869208335876465,34.375,Healthy,98.07
07:58:37,238.8949737548828,2.0358431339263916,0.9862403869628906,34.375,Healthy,98.67
07:58:38,239.5432586669922,2.0083608627319336,0.9922478199005127,34.3125,Healthy,100.0
07:58:40,239.5432586669922,2.0268890857696533,0.9943932890892029,34.375,Healthy,99.33
07:58:42,239.5432586669922,2.07766056060791,0.9842556715011597,34.375,Healthy,98.67
07:58:43,238.8949737548828,2.0618512630462646,0.9898532629013062,34.375,Healthy,98.67
07:58:45,237.9225311279297,2.041402578353882,0.984481155872345,34.375,Healthy,99.33
07:58:47,239.5432586669922,2.0217418670654297,0.9889033436775208,34.375,Healthy,99.33
07:58:49,238.24667358398438,2.177499532699585,0.9887154698371887,34.375,Healthy,99.33
07:58:50,238.24667358398438,2.050827980041504,0.9872576594352722,34.4375,Healthy,98.67
07:58:52,238.24667358398438,2.006357431411743,0.9848453998565674,34.375,Healthy,98.67
07:58:54,238.24667358398438,1.9876840114593506,0.994764506816864,34.4375,Healthy,99.33
07:58:55,238.8949737548828,2.065394401550293,0.9903505444526672,34.375,Healthy,98.0
07:58:57,237.9225311279297,2.052342653274536,0.983488142490387,34.4375,Healthy,99.33
07:58:59,237.59840393066406,2.056969165802002,0.9863191843032837,34.375,Healthy,97.71
07:59:01,238.24667358398438,2.7347679138183594,0.9939567446708679,34.375,Healthy,99.33
07:59:02,238.8949737548828,2.030313491821289,0.988921046257019,34.375,Healthy,98.67
07:59:04,238.5708465576172,2.031573534011841,0.9983272552490234,34.375,Healthy,98.67
07:59:06,239.2191162109375,1.9752756357192993,0.9870362877845764,34.375,Healthy,100.0
07:59:07,239.867431640625,2.0058562755584717,0.9900916218757629,34.375,Healthy,100.0
07:59:09,239.867431640625,2.036740779876709,0.9822978973388672,34.375,Healthy,99.33
07:59:11,238.8949737548828,2.01753306388855,0.9867629408836365,34.375,Healthy,99.33
07:59:13,238.24667358398438,2.0529661178588867,0.9868630766868591,34.375,Healthy,98.67
07:59:14,237.9225311279297,2.0533668994903564,0.9986374378204346,34.375,Healthy,99.33
07:59:16,239.867431640625,2.070565700531006,0.9916132688522339,34.375,Healthy,98.67
07:59:18,238.8949737548828,2.026212692260742,0.9907342195510864,34.375,Healthy,98.67
07:59:19,238.8949737548828,2.0200231075286865,0.9940211176872253,34.375,Healthy,98.67
07:59:21,240.1915740966797,2.018665313720703,0.9912329912185669,34.375,Healthy,100.0
07:59:23,238.8949737548828,1.994019627571106,0.9890698790550232,34.3125,Healthy,99.33
07:59:25,237.9225311279297,2.052520990371704,0.9887849688529968,34.3125,Healthy,99.33
07:59:26,238.8949737548828,2.0044431686401367,0.9950470328330994,34.3125,Healthy,99.33
07:59:28,238.8949737548828,2.0354390144348145,0.9866327047348022,34.3125,Healthy,98.67
07:59:30,237.9225311279297,2.0344507694244385,0.989894449710846,34.3125,Healthy,99.33
07:59:31,239.5432586669922,1.9774030447006226,0.9872428774833679,34.3125,Healthy,100.0
07:59:33,239.2191162109375,1.9880977869033813,0.9833006262779236,34.25,Healthy,100.0
07:59:35,239.2191162109375,2.0138602256774902,0.9782789945602417,34.25,Healthy,100.0
07:59:37,239.5432586669922,2.069594383239746,0.9863930344581604,34.25,Healthy,98.67
07:59:38,238.8949737548828,2.04748272895813,0.9869939088821411,34.25,Healthy,98.67
07:59:40,237.9225311279297,2.065748453140259,0.9855018258094788,34.25,Healthy,98.67
07:59:42,239.5432586669922,2.047259569168091,0.9938033819198608,34.25,Healthy,99.33
07:59:43,238.8949737548828,2.0282413959503174,0.9999200105667114,34.25,Healthy,98.67
07:59:45,240.1915740966797,2.0258517265319824,0.9842633008956909,34.25,Healthy,99.33
07:59:47,239.2191162109375,2.101716995239258,1.0121194124221802,34.25,Healthy,99.33
07:59:49,237.9225311279297,1.9938362836837769,0.9839723110198975,34.3125,Healthy,99.33
07:59:50,237.59840393066406,2.0301332473754883,0.9953242540359497,34.25,Healthy,97.71
07:59:52,239.5432586669922,2.058656930923462,0.9894599914550781,34.1875,Healthy,99.33
07:59:54,237.59840393066406,2.034226179122925,0.989119291305542,34.1875,Healthy,97.71
07:59:55,237.9225311279297,2.0065853595733643,0.9917176961898804,34.25,Healthy,99.33
07:59:57,239.2191162109375,1.9988723993301392,0.9911792278289795,34.1875,Healthy,100.0
07:59:59,237.9225311279297,2.007222890853882,0.9912125468254089,34.1875,Healthy,99.33
08:00:00,239.5432586669922,2.0235493183135986,0.9871611595153809,34.1875,Healthy,99.33
08:00:02,238.24667358398438,2.0227813720703125,0.9535378217697144,34.1875,Healthy,98.67
08:00:04,239.5432586669922,2.0125889778137207,0.9877529144287109,34.1875,Healthy,100.0
08:00:06,238.8949737548828,2.0168986320495605,0.9965624213218689,34.1875,Healthy,99.33
08:00:07,238.8949737548828,1.9850611686706543,1.0017515420913696,34.125,Healthy,100.0
08:00:09,237.9225311279297,2.043595314025879,0.9909089803695679,34.125,Healthy,99.33
08:00:11,239.5432586669922,1.9994667768478394,0.9857157468795776,34.1875,Healthy,100.0
08:00:12,238.8949737548828,2.3041884899139404,0.9889125227928162,34.1875,Healthy,99.33
08:00:14,237.9225311279297,1.9995582103729248,0.9946205615997314,34.125,Healthy,99.33
08:00:16,239.2191162109375,1.981604814529419,0.9898544549942017,34.125,Healthy,100.0
08:00:18,239.2191162109375,2.0610086917877197,1.0013291835784912,34.125,Healthy,99.33
08:00:19,236.62596130371094,2.6653385162353516,0.9876611828804016,34.125,Healthy,98.65
08:00:21,238.8949737548828,2.0068585872650146,0.9654900431632996,34.125,Healthy,99.33
08:00:23,238.5708465576172,2.0137240886688232,0.993586003780365,34.125,Healthy,99.33
08:00:24,239.5432586669922,1.9556045532226562,0.9864139556884766,34.0625,Healthy,100.0
08:00:26,238.8949737548828,2.0643763542175293,0.9865224957466125,34.125,Healthy,98.67
08:00:28,239.2191162109375,2.027655601501465,0.9916799068450928,34.0625,Healthy,99.33
08:00:30,237.9225311279297,2.0282413959503174,0.987995982170105,34.125,Healthy,99.33
08:00:31,237.9225311279297,2.0235493183135986,0.9818252325057983,34.0625,Healthy,99.33
08:00:33,236.62596130371094,2.248253345489502,0.9920620918273926,34.0,Healthy,98.65
08:00:35,239.5432586669922,2.029322862625122,0.9851822853088379,34.0625,Healthy,99.33
08:00:36,237.9225311279297,2.020385265350342,0.9900195002555847,34.0625,Healthy,99.33
08:00:38,237.9225311279297,2.009589433670044,1.0021626949310303,34.0625,Healthy,99.33
08:00:40,240.5157012939453,2.0850820541381836,0.9995450973510742,34.0625,Healthy,98.73
08:00:41,238.8949737548828,2.0532331466674805,0.989059329032898,34.0625,Healthy,98.67
08:00:43,238.8949737548828,2.014767646789551,0.9942900538444519,34.0,Healthy,99.33
08:00:45,237.59840393066406,2.009134531021118,0.9907991290092468,34.0625,Healthy,98.67
08:00:47,240.5157012939453,2.018303155899048,0.9884529113769531,34.0,Healthy,99.4
08:00:48,239.867431640625,2.053856372833252,0.9813453555107117,34.0,Healthy,99.33
08:00:50,237.9225311279297,1.9963558912277222,0.9876652359962463,34.0,Healthy,99.33
08:00:52,237.9225311279297,2.024723529815674,0.9900140762329102,34.0,Healthy,99.33
08:00:53,237.9225311279297,2.049267530441284,0.9884624481201172,34.0,Healthy,99.33
08:00:55,240.1915740966797,2.035932779312134,0.9902499318122864,34.0,Healthy,99.33
08:00:57,237.9225311279297,2.105757474899292,0.9906134009361267,34.0,Healthy,98.67
08:00:59,239.5432586669922,2.018031358718872,0.9860149621963501,34.0,Healthy,100.0
08:01:00,237.9225311279297,2.230334758758545,0.9822420477867126,34.0,Healthy,99.33
08:01:02,238.8949737548828,2.01635479927063,0.9780336022377014,33.9375,Healthy,99.33
08:01:04,239.5432586669922,2.2960822582244873,0.9941182732582092,34.0,Healthy,100.0
08:01:05,239.867431640625,2.0369203090667725,0.9878957271575928,33.9375,Healthy,99.33
08:01:07,239.5432586669922,2.014949083328247,0.992603063583374,33.9375,Healthy,100.0
08:01:09,237.9225311279297,1.975553274154663,0.9812831282615662,34.0,Healthy,100.0
08:01:11,238.8949737548828,2.2462196350097656,0.9861407279968262,33.875,Healthy,99.33
08:01:12,239.5432586669922,2.0714924335479736,0.9878576397895813,33.9375,Healthy,98.67
08:01:14,238.24667358398438,2.3550362586975098,0.9879216551780701,34.0,Healthy,99.33
08:01:16,239.2191162109375,2.071183681488037,0.9871772527694702,33.9375,Healthy,98.67
08:01:17,239.2191162109375,2.0689759254455566,0.9845854640007019,33.9375,Healthy,98.67
08:01:19,238.8949737548828,2.002800941467285,0.9906759262084961,33.9375,Healthy,99.33
08:01:21,239.5432586669922,2.0709187984466553,0.993831992149353,33.9375,Healthy,98.67
08:01:23,239.5432586669922,2.0396556854248047,1.0010329484939575,34.0,Healthy,99.33
08:01:24,238.8949737548828,2.04565167427063,0.9867430925369263,33.9375,Healthy,98.67
08:01:26,238.5708465576172,2.04364013671875,0.980973482131958,33.9375,Healthy,98.67
08:01:28,239.2191162109375,2.3418424129486084,0.9961709976196289,33.9375,Healthy,100.0
08:01:29,237.9225311279297,2.0203399658203125,0.9968279600143433,33.9375,Healthy,99.33
08:01:31,238.8949737548828,2.022510290145874,0.975264310836792,33.9375,Healthy,98.67
08:01:33,238.8949737548828,2.1051063537597656,0.9866301417350769,33.9375,Healthy,98.67
08:01:35,239.5432586669922,2.016400098800659,0.9780818819999695,33.875,Healthy,100.0
08:01:36,238.8949737548828,1.9962643384933472,1.002700686454773,33.9375,Healthy,99.33
08:01:38,239.5432586669922,2.0028467178344727,0.9852520227432251,33.875,Healthy,100.0
08:01:40,239.867431640625,2.0565247535705566,1.0066097974777222,33.875,Healthy,99.33
08:01:41,239.2191162109375,2.0280160903930664,0.9949515461921692,33.875,Healthy,99.33
08:01:43,239.2191162109375,2.0643322467803955,0.9908965826034546,33.875,Healthy,99.33
08:01:45,238.8949737548828,2.0406861305236816,0.9940969347953796,33.875,Healthy,98.67
08:01:46,238.8949737548828,2.052877187728882,0.9841551184654236,33.8125,Healthy,98.67
08:01:48,238.24667358398438,2.067031145095825,0.9860355257987976,33.875,Healthy,98.0
08:01:50,238.8949737548828,2.016672134399414,0.9883790016174316,33.875,Healthy,99.33
08:01:52,238.8949737548828,2.556715965270996,0.977764904499054,33.875,Healthy,99.33
08:01:53,239.867431640625,2.3823556900024414,0.9919348359107971,33.875,Healthy,100.0
08:01:55,239.5432586669922,2.0930447578430176,0.9850797057151794,33.875,Healthy,99.33
08:01:57,238.8949737548828,2.019796848297119,0.9912765622138977,33.8125,Healthy,99.33
08:01:58,239.5432586669922,1.9779576063156128,0.9854583144187927,33.8125,Healthy,100.0
08:02:00,238.8949737548828,2.0340914726257324,0.9849638938903809,33.8125,Healthy,98.67
08:02:02,238.8949737548828,2.0004265308380127,0.9876775145530701,33.8125,Healthy,99.33
08:02:04,239.2191162109375,1.988419532775879,0.9934706091880798,33.8125,Healthy,100.0
08:02:05,239.867431640625,2.0284667015075684,0.9804155230522156,33.875,Healthy,99.33
08:02:07,238.24667358398438,2.0193443298339844,0.9900146126747131,33.8125,Healthy,98.67
08:02:09,239.2191162109375,2.096579074859619,0.993696928024292,33.8125,Healthy,99.33
08:02:10,238.8949737548828,1.9854295253753662,0.9889963865280151,33.8125,Healthy,100.0
08:02:12,238.8949737548828,2.0423872470855713,0.9932735562324524,33.8125,Healthy,98.67
08:02:14,238.8949737548828,1.982112169265747,0.9903059601783752,33.8125,Healthy,100.0
08:02:16,239.5432586669922,1.9955774545669556,0.9853147268295288,33.8125,Healthy,100.0
08:02:17,239.2191162109375,2.0931320190429688,0.9875297546386719,33.8125,Healthy,99.33
08:02:19,238.8949737548828,1.999923825263977,0.9887742400169373,33.75,Healthy,99.33
08:02:21,239.2191162109375,2.0133609771728516,0.9828721284866333,33.8125,Healthy,100.0
08:02:22,240.1915740966797,1.971106767654419,0.9886494278907776,33.8125,Healthy,100.0
08:02:24,239.2191162109375,2.0706980228424072,0.9970067143440247,33.8125,Healthy,98.67
08:02:26,238.8949737548828,2.0280611515045166,0.9833642840385437,33.8125,Healthy,98.67
08:02:28,237.27426147460938,2.4458489418029785,0.9921289682388306,33.8125,Healthy,97.98
08:02:29,238.8949737548828,2.0149037837982178,0.9922304153442383,33.75,Healthy,99.33
08:02:31,236.62596130371094,1.9805898666381836,0.9845889210700989,33.75,Healthy,100.0
08:02:33,238.8949737548828,2.07250714302063,2.327192783355713,33.8125,Faulty,82.67
08:02:34,239.5432586669922,2.3742852210998535,0.9854453206062317,33.8125,Healthy,100.0
08:02:36,239.867431640625,2.0431926250457764,0.9830214381217957,33.8125,Healthy,99.33
08:02:38,239.867431640625,2.5960943698883057,0.9927931427955627,33.8125,Healthy,100.0
08:02:40,239.2191162109375,2.062781810760498,0.9919805526733398,33.75,Healthy,99.33
08:02:41,239.2191162109375,2.0626490116119385,0.9845414161682129,33.75,Healthy,99.33
08:02:43,280.38555908203125,2.9300007820129395,1.1276435852050781,33.8125,Healthy,91.61
08:02:45,185.7351837158203,3.312058448791504,0.9523618817329407,33.75,Healthy,96.74
08:02:46,222.36358642578125,2.979954481124878,1.1542607545852661,33.75,Healthy,97.65
08:02:48,274.8750915527344,2.9777145385742188,1.076460599899292,33.75,Healthy,91.61
08:02:50,191.2456512451172,3.4615678787231445,1.0550155639648438,33.75,Healthy,96.11
08:02:51,286.5443115234375,2.946549654006958,0.9822055697441101,33.8125,Healthy,92.94
08:02:53,290.10992431640625,2.9780521392822266,1.1352250576019287,33.75,Healthy,91.61
08:02:55,275.5234069824219,3.030954599380493,1.0581191778182983,33.8125,Healthy,92.21
08:02:57,284.923583984375,3.020684242248535,1.0989209413528442,33.75,Healthy,92.21
08:02:58,208.1011962890625,3.0019264221191406,0.9792987108230591,33.75,Healthy,98.31
08:03:00,222.03944396972656,3.008100986480713,1.1055412292480469,33.8125,Healthy,97.65
